neighborhood,year,new,old
WEST PULLMAN,2018,0,11
WEST RIDGE,1996,0,1
WEST RIDGE,1998,0,1
WEST RIDGE,1999,0,3
WEST RIDGE,2000,0,1
WEST RIDGE,2001,0,8
WEST RIDGE,2002,1080,44
WEST RIDGE,2003,253,185
WEST RIDGE,2004,228,186
WEST RIDGE,2005,189,222
WEST RIDGE,2006,172,193
WEST RIDGE,2007,164,187
WEST RIDGE,2008,145,11
WEST RIDGE,2009,180,284
WEST RIDGE,2010,124,20
WEST RIDGE,2011,133,273
WEST RIDGE,2012,119,45
WEST RIDGE,2013,130,233
WEST RIDGE,2014,92,73
WEST RIDGE,2015,110,204
WEST RIDGE,2016,22,179
WEST RIDGE,2017,0,700
WEST RIDGE,2018,0,66
"WICKER PARK,WEST TOWN",1996,0,2
"WICKER PARK,WEST TOWN",1997,0,2
"WICKER PARK,WEST TOWN",1998,0,1
"WICKER PARK,WEST TOWN",1999,0,1
"WICKER PARK,WEST TOWN",2000,0,1
"WICKER PARK,WEST TOWN",2001,0,3
"WICKER PARK,WEST TOWN",2002,516,33
"WICKER PARK,WEST TOWN",2003,167,87
"WICKER PARK,WEST TOWN",2004,99,133
"WICKER PARK,WEST TOWN",2005,114,103
"WICKER PARK,WEST TOWN",2006,107,105
"WICKER PARK,WEST TOWN",2007,92,91
"WICKER PARK,WEST TOWN",2008,96,64
"WICKER PARK,WEST TOWN",2009,85,58
"WICKER PARK,WEST TOWN",2010,81,89
"WICKER PARK,WEST TOWN",2011,87,60
"WICKER PARK,WEST TOWN",2012,81,96
"WICKER PARK,WEST TOWN",2013,82,63
"WICKER PARK,WEST TOWN",2014,79,87
"WICKER PARK,WEST TOWN",2015,78,86
"WICKER PARK,WEST TOWN",2016,23,302
"WICKER PARK,WEST TOWN",2017,0,242
"WICKER PARK,WEST TOWN",2018,0,56
WOODLAWN,1997,0,1
WOODLAWN,2000,0,1
WOODLAWN,2001,0,1
WOODLAWN,2002,192,12
WOODLAWN,2003,93,51
WOODLAWN,2004,66,80
WOODLAWN,2005,49,54
WOODLAWN,2006,52,52
WOODLAWN,2007,50,41
WOODLAWN,2008,53,2
WOODLAWN,2009,38,90
WOODLAWN,2010,43,13
WOODLAWN,2011,21,58
WOODLAWN,2012,26,22
WOODLAWN,2013,30,43
WOODLAWN,2014,17,21
WOODLAWN,2015,39,53
WOODLAWN,2016,5,35
WOODLAWN,2017,0,122
WOODLAWN,2018,0,10
WRIGLEYVILLE,2002,131,3
WRIGLEYVILLE,2003,20,17
WRIGLEYVILLE,2004,27,20
WRIGLEYVILLE,2005,18,20
WRIGLEYVILLE,2006,12,14
WRIGLEYVILLE,2007,17,18
WRIGLEYVILLE,2008,19,10
WRIGLEYVILLE,2009,12,6
WRIGLEYVILLE,2010,13,25
WRIGLEYVILLE,2011,14,8
WRIGLEYVILLE,2012,8,21
WRIGLEYVILLE,2013,10,6
WRIGLEYVILLE,2014,10,10
WRIGLEYVILLE,2015,5,11
WRIGLEYVILLE,2016,4,86
WRIGLEYVILLE,2017,0,31
WRIGLEYVILLE,2018,0,6
